Entity,Code,Date,people_fully_vaccinated
Albania,ALB,2021-02-02,1
Albania,ALB,2021-02-09,438
Albania,ALB,2021-02-17,611
Albania,ALB,2021-02-18,611
Albania,ALB,2021-02-22,655
Argentina,ARG,2021-01-20,4394
Argentina,ARG,2021-01-21,16352
Argentina,ARG,2021-01-22,25146
Argentina,ARG,2021-01-23,29188
Argentina,ARG,2021-01-24,31987
Argentina,ARG,2021-01-25,32264
Argentina,ARG,2021-01-26,38911
Argentina,ARG,2021-01-27,45710
Argentina,ARG,2021-01-28,51451
Argentina,ARG,2021-01-29,65583
Argentina,ARG,2021-01-30,85361
Argentina,ARG,2021-02-01,94274
Argentina,ARG,2021-02-03,112366
Argentina,ARG,2021-02-04,146301
Argentina,ARG,2021-02-06,163882
Argentina,ARG,2021-02-07,181836
Argentina,ARG,2021-02-08,189264
Argentina,ARG,2021-02-09,190203
Argentina,ARG,2021-02-10,197531
Argentina,ARG,2021-02-11,210279
Argentina,ARG,2021-02-12,223609
Argentina,ARG,2021-02-13,234616
Argentina,ARG,2021-02-14,237483
Argentina,ARG,2021-02-15,237610
Argentina,ARG,2021-02-16,237916
Argentina,ARG,2021-02-17,238320
Argentina,ARG,2021-02-18,243184
Argentina,ARG,2021-02-19,253696
Argentina,ARG,2021-02-20,261534
Argentina,ARG,2021-02-21,263338
Argentina,ARG,2021-02-22,263412
Argentina,ARG,2021-02-23,264926
Argentina,ARG,2021-02-24,267061
Argentina,ARG,2021-02-25,271001
Argentina,ARG,2021-02-26,283280
Argentina,ARG,2021-02-27,290425
Argentina,ARG,2021-02-28,293432
Argentina,ARG,2021-03-01,293957
Argentina,ARG,2021-03-02,302662
Argentina,ARG,2021-03-03,306376
Argentina,ARG,2021-03-04,310766
Argentina,ARG,2021-03-05,327092
Argentina,ARG,2021-03-07,343204
Argentina,ARG,2021-03-08,343701
Argentina,ARG,2021-03-09,347170
Austria,AUT,2021-01-17,323
Austria,AUT,2021-01-18,1196
Austria,AUT,2021-01-19,2623
Austria,AUT,2021-01-20,3889
Austria,AUT,2021-01-21,4049
Austria,AUT,2021-01-22,4629
Austria,AUT,2021-01-23,4630
Austria,AUT,2021-01-24,4631
Austria,AUT,2021-01-25,4737
Austria,AUT,2021-01-26,5586
Austria,AUT,2021-01-27,6017
Austria,AUT,2021-01-28,8431
Austria,AUT,2021-01-29,17874
Austria,AUT,2021-01-30,20191
Austria,AUT,2021-01-31,21187
Austria,AUT,2021-02-01,24143
Austria,AUT,2021-02-02,37595
Austria,AUT,2021-02-03,51492
Austria,AUT,2021-02-04,67746
Austria,AUT,2021-02-05,83759
Austria,AUT,2021-02-06,89836
Austria,AUT,2021-02-07,94090
Austria,AUT,2021-02-08,101523
Austria,AUT,2021-02-09,117279
Austria,AUT,2021-02-10,135054
Austria,AUT,2021-02-11,153462
Austria,AUT,2021-02-12,171150
Austria,AUT,2021-02-13,176018
Austria,AUT,2021-02-14,177393
Austria,AUT,2021-02-15,180480
Austria,AUT,2021-02-16,187791
Austria,AUT,2021-02-17,197142
Austria,AUT,2021-02-18,204855
Austria,AUT,2021-02-19,213119
Austria,AUT,2021-02-20,214779
Austria,AUT,2021-02-21,215122
Austria,AUT,2021-02-22,216856
Austria,AUT,2021-02-23,221191
Austria,AUT,2021-02-24,224530
Austria,AUT,2021-02-25,227839
Austria,AUT,2021-02-26,232289
Austria,AUT,2021-02-27,234215
Austria,AUT,2021-02-28,234618
Austria,AUT,2021-03-01,235379
Austria,AUT,2021-03-02,237586
Austria,AUT,2021-03-03,239730
Austria,AUT,2021-03-04,242240
Austria,AUT,2021-03-05,244906
Austria,AUT,2021-03-06,247292
Austria,AUT,2021-03-07,247915
Austria,AUT,2021-03-08,249157
Austria,AUT,2021-03-09,252097
Bahrain,BHR,2021-03-06,199374
Bahrain,BHR,2021-03-07,201442
Bahrain,BHR,2021-03-08,202679
Bahrain,BHR,2021-03-09,203915
Belgium,BEL,2021-01-18,109
Belgium,BEL,2021-01-19,290
Belgium,BEL,2021-01-20,713
Belgium,BEL,2021-01-21,713
Belgium,BEL,2021-01-22,745
Belgium,BEL,2021-01-23,752
Belgium,BEL,2021-01-24,752
Belgium,BEL,2021-01-25,752
Belgium,BEL,2021-01-26,2238
Belgium,BEL,2021-01-27,5534
Belgium,BEL,2021-01-28,12637
Belgium,BEL,2021-01-29,21038
Belgium,BEL,2021-01-30,23910
Belgium,BEL,2021-01-31,24238
Belgium,BEL,2021-02-01,27967
Belgium,BEL,2021-02-02,41280
Belgium,BEL,2021-02-03,60913
Belgium,BEL,2021-02-04,84068
Belgium,BEL,2021-02-05,106028
Belgium,BEL,2021-02-06,111148
Belgium,BEL,2021-02-07,113965
Belgium,BEL,2021-02-08,121571
Belgium,BEL,2021-02-09,140601
Belgium,BEL,2021-02-10,158922
Belgium,BEL,2021-02-11,186390
Belgium,BEL,2021-02-12,213593
Belgium,BEL,2021-02-13,221444
Belgium,BEL,2021-02-14,223288
Belgium,BEL,2021-02-15,234664
Belgium,BEL,2021-02-16,244716
Belgium,BEL,2021-02-17,257039
Belgium,BEL,2021-02-18,272799
Belgium,BEL,2021-02-19,285188
Belgium,BEL,2021-02-20,286758
Belgium,BEL,2021-02-21,287018
Belgium,BEL,2021-02-22,289739
Belgium,BEL,2021-02-23,297022
Belgium,BEL,2021-02-24,304551
Belgium,BEL,2021-02-25,312267
Belgium,BEL,2021-02-26,318271
Belgium,BEL,2021-02-27,319006
Belgium,BEL,2021-02-28,319227
Belgium,BEL,2021-03-01,321833
Belgium,BEL,2021-03-02,327956
Belgium,BEL,2021-03-03,332732
Belgium,BEL,2021-03-04,339296
Belgium,BEL,2021-03-05,344443
Belgium,BEL,2021-03-06,344869
Belgium,BEL,2021-03-07,345044
Belgium,BEL,2021-03-08,345696
Bermuda,BMU,2021-02-06,1591
Bermuda,BMU,2021-02-09,1600
Bermuda,BMU,2021-02-22,4769
Bermuda,BMU,2021-02-27,7046
Bermuda,BMU,2021-03-03,8645
Bolivia,BOL,2021-03-02,9162
Bolivia,BOL,2021-03-03,9540
Bolivia,BOL,2021-03-04,9700
Bolivia,BOL,2021-03-05,9785
Bolivia,BOL,2021-03-06,9785
Bolivia,BOL,2021-03-07,9785
Bolivia,BOL,2021-03-08,9830
Bolivia,BOL,2021-03-09,9870
Brazil,BRA,2021-02-06,1962
Brazil,BRA,2021-02-07,19677
Brazil,BRA,2021-02-08,25688
Brazil,BRA,2021-02-09,33616
Brazil,BRA,2021-02-10,50655
Brazil,BRA,2021-02-11,80760
Brazil,BRA,2021-02-12,109866
Brazil,BRA,2021-02-13,178468
Brazil,BRA,2021-02-14,194230
Brazil,BRA,2021-02-15,217869
Brazil,BRA,2021-02-16,285620
Brazil,BRA,2021-02-17,557532
Brazil,BRA,2021-02-18,723755
Brazil,BRA,2021-02-19,894673
Brazil,BRA,2021-02-20,1056807
Brazil,BRA,2021-02-21,1132894
Brazil,BRA,2021-02-22,1171276
Brazil,BRA,2021-02-23,1294188
Brazil,BRA,2021-02-24,1435594
Brazil,BRA,2021-02-25,1596945
Brazil,BRA,2021-02-26,1755018
Brazil,BRA,2021-02-27,1884206
Brazil,BRA,2021-02-28,1914940
Brazil,BRA,2021-03-01,1923197
Brazil,BRA,2021-03-02,2034734
Brazil,BRA,2021-03-03,2163103
Brazil,BRA,2021-03-04,2321824
Brazil,BRA,2021-03-05,2468014
Brazil,BRA,2021-03-06,2617603
Brazil,BRA,2021-03-07,2688684
Brazil,BRA,2021-03-08,2720738
Brazil,BRA,2021-03-09,2852528
Bulgaria,BGR,2021-01-18,1114
Bulgaria,BGR,2021-01-19,3168
Bulgaria,BGR,2021-01-20,4293
Bulgaria,BGR,2021-01-21,4532
Bulgaria,BGR,2021-01-22,4605
Bulgaria,BGR,2021-01-23,4610
Bulgaria,BGR,2021-01-24,4610
Bulgaria,BGR,2021-01-25,4669
Bulgaria,BGR,2021-01-26,5455
Bulgaria,BGR,2021-01-27,7672
Bulgaria,BGR,2021-01-28,10883
Bulgaria,BGR,2021-01-29,12949
Bulgaria,BGR,2021-01-30,13063
Bulgaria,BGR,2021-01-31,13084
Bulgaria,BGR,2021-02-01,13656
Bulgaria,BGR,2021-02-02,15100
Bulgaria,BGR,2021-02-03,16433
Bulgaria,BGR,2021-02-04,17096
Bulgaria,BGR,2021-02-05,17392
Bulgaria,BGR,2021-02-06,17392
Bulgaria,BGR,2021-02-07,17392
Bulgaria,BGR,2021-02-08,17481
Bulgaria,BGR,2021-02-09,17946
Bulgaria,BGR,2021-02-10,18612
Bulgaria,BGR,2021-02-11,19688
Bulgaria,BGR,2021-02-12,20571
Bulgaria,BGR,2021-02-13,20674
Bulgaria,BGR,2021-02-14,20698
Bulgaria,BGR,2021-02-15,21323
Bulgaria,BGR,2021-02-16,22776
Bulgaria,BGR,2021-02-17,24107
Bulgaria,BGR,2021-02-18,25441
Bulgaria,BGR,2021-02-19,26750
Bulgaria,BGR,2021-02-20,26923
Bulgaria,BGR,2021-02-21,26973
Bulgaria,BGR,2021-02-22,27952
Bulgaria,BGR,2021-02-23,29677
Bulgaria,BGR,2021-02-24,32008
Bulgaria,BGR,2021-02-25,34719
Bulgaria,BGR,2021-02-26,37181
Bulgaria,BGR,2021-02-27,37367
Bulgaria,BGR,2021-02-28,37379
Bulgaria,BGR,2021-03-01,38775
Bulgaria,BGR,2021-03-02,41525
Bulgaria,BGR,2021-03-03,41873
Bulgaria,BGR,2021-03-04,46712
Bulgaria,BGR,2021-03-05,49938
Bulgaria,BGR,2021-03-06,50051
Bulgaria,BGR,2021-03-07,50056
Bulgaria,BGR,2021-03-08,50653
Bulgaria,BGR,2021-03-09,51644
Canada,CAN,2021-01-07,2173
Canada,CAN,2021-01-08,4053
Canada,CAN,2021-01-09,5880
Canada,CAN,2021-01-10,5884
Canada,CAN,2021-01-11,5884
Canada,CAN,2021-01-12,6046
Canada,CAN,2021-01-13,16320
Canada,CAN,2021-01-14,21138
Canada,CAN,2021-01-15,26541
Canada,CAN,2021-01-16,28780
Canada,CAN,2021-01-17,31161
Canada,CAN,2021-01-18,31910
Canada,CAN,2021-01-19,37189
Canada,CAN,2021-01-20,53228
Canada,CAN,2021-01-21,63364
Canada,CAN,2021-01-22,74137
Canada,CAN,2021-01-23,82757
Canada,CAN,2021-01-24,87881
Canada,CAN,2021-01-25,100281
Canada,CAN,2021-01-26,114453
Canada,CAN,2021-01-27,82196
Canada,CAN,2021-01-28,91944
Canada,CAN,2021-01-29,101175
Canada,CAN,2021-01-30,109501
Canada,CAN,2021-01-31,111890
Canada,CAN,2021-02-01,116317
Canada,CAN,2021-02-02,121087
Canada,CAN,2021-02-03,130133
Canada,CAN,2021-02-04,142437
Canada,CAN,2021-02-05,155503
Canada,CAN,2021-02-06,168987
Canada,CAN,2021-02-07,176584
Canada,CAN,2021-02-08,187434
Canada,CAN,2021-02-09,204059
Canada,CAN,2021-02-10,223991
Canada,CAN,2021-02-11,244100
Canada,CAN,2021-02-12,266826
Canada,CAN,2021-02-13,287470
Canada,CAN,2021-02-14,301732
Canada,CAN,2021-02-15,309982
Canada,CAN,2021-02-16,327770
Canada,CAN,2021-02-17,343423
Canada,CAN,2021-02-18,363132
Canada,CAN,2021-02-19,387694
Canada,CAN,2021-02-20,404466
Canada,CAN,2021-02-21,417478
Canada,CAN,2021-02-22,449546
Canada,CAN,2021-02-23,467772
Canada,CAN,2021-02-24,482047
Canada,CAN,2021-02-25,498860
Canada,CAN,2021-02-26,511975
Canada,CAN,2021-02-27,519782
Canada,CAN,2021-02-28,525025
Canada,CAN,2021-03-01,538239
Canada,CAN,2021-03-02,548204
Canada,CAN,2021-03-03,554427
Canada,CAN,2021-03-04,558882
Canada,CAN,2021-03-05,561971
Canada,CAN,2021-03-06,564217
Canada,CAN,2021-03-07,565719
Canada,CAN,2021-03-08,575602
Canada,CAN,2021-03-09,579032
Cayman Islands,CYM,2021-02-04,3197
Cayman Islands,CYM,2021-02-09,4770
Cayman Islands,CYM,2021-02-10,5174
Cayman Islands,CYM,2021-02-12,6371
Cayman Islands,CYM,2021-02-17,6942
Cayman Islands,CYM,2021-02-19,7008
Cayman Islands,CYM,2021-02-20,7638
Cayman Islands,CYM,2021-02-23,7693
Cayman Islands,CYM,2021-02-24,7758
Cayman Islands,CYM,2021-03-05,8878
Chile,CHL,2021-01-13,1029
Chile,CHL,2021-01-14,5825
Chile,CHL,2021-01-15,8297
Chile,CHL,2021-01-16,8364
Chile,CHL,2021-01-17,8364
Chile,CHL,2021-01-18,8364
Chile,CHL,2021-01-19,8366
Chile,CHL,2021-01-20,8366
Chile,CHL,2021-01-21,8366
Chile,CHL,2021-01-22,8366
Chile,CHL,2021-01-23,8366
Chile,CHL,2021-01-24,8366
Chile,CHL,2021-01-25,9766
Chile,CHL,2021-01-26,10361
Chile,CHL,2021-01-27,10395
Chile,CHL,2021-01-28,10395
Chile,CHL,2021-01-29,10400
Chile,CHL,2021-01-30,10400
Chile,CHL,2021-01-31,10400
Chile,CHL,2021-02-01,10400
Chile,CHL,2021-02-02,10406
Chile,CHL,2021-02-03,10406
Chile,CHL,2021-02-04,12513
Chile,CHL,2021-02-05,13183
Chile,CHL,2021-02-06,13188
Chile,CHL,2021-02-07,13188
Chile,CHL,2021-02-08,24942
Chile,CHL,2021-02-09,44271
Chile,CHL,2021-02-10,52594
Chile,CHL,2021-02-11,55460
Chile,CHL,2021-02-12,55667
Chile,CHL,2021-02-13,55701
Chile,CHL,2021-02-14,55701
Chile,CHL,2021-02-15,55701
Chile,CHL,2021-02-16,55711
Chile,CHL,2021-02-17,55711
Chile,CHL,2021-02-18,55711
Chile,CHL,2021-02-19,55711
Chile,CHL,2021-02-20,55711
Chile,CHL,2021-02-21,55711
Chile,CHL,2021-02-22,55732
Chile,CHL,2021-02-23,55772
Chile,CHL,2021-02-24,55944
Chile,CHL,2021-02-25,56088
Chile,CHL,2021-02-26,56205
Chile,CHL,2021-02-27,56209
Chile,CHL,2021-02-28,56209
Chile,CHL,2021-03-01,56605
Chile,CHL,2021-03-02,68994
Chile,CHL,2021-03-03,222378
Chile,CHL,2021-03-04,387466
Chile,CHL,2021-03-05,547664
Chile,CHL,2021-03-06,571398
Chile,CHL,2021-03-07,578217
Chile,CHL,2021-03-08,787628
Chile,CHL,2021-03-09,864070
Costa Rica,CRI,2021-01-15,55
Costa Rica,CRI,2021-01-18,132
Costa Rica,CRI,2021-01-25,2421
Costa Rica,CRI,2021-02-01,11838
Costa Rica,CRI,2021-02-08,28363
Costa Rica,CRI,2021-02-15,42553
Costa Rica,CRI,2021-02-22,44021
Costa Rica,CRI,2021-03-01,46117
Costa Rica,CRI,2021-03-05,52745
Croatia,HRV,2021-01-25,11907
Croatia,HRV,2021-02-01,25099
Croatia,HRV,2021-02-03,28865
Croatia,HRV,2021-02-04,35912
Croatia,HRV,2021-02-09,41966
Croatia,HRV,2021-02-11,47969
Croatia,HRV,2021-02-15,52778
Croatia,HRV,2021-02-18,55053
Croatia,HRV,2021-02-22,57835
Croatia,HRV,2021-02-24,58305
Croatia,HRV,2021-02-25,58511
Croatia,HRV,2021-03-01,59983
Croatia,HRV,2021-03-04,60000
Cyprus,CYP,2021-01-23,2057
Cyprus,CYP,2021-01-30,5551
Cyprus,CYP,2021-02-06,10024
Cyprus,CYP,2021-02-13,14837
Cyprus,CYP,2021-02-20,19221
Cyprus,CYP,2021-02-23,20323
Cyprus,CYP,2021-02-26,22559
Czechia,CZE,2021-01-17,634
Czechia,CZE,2021-01-18,2431
Czechia,CZE,2021-01-19,5126
Czechia,CZE,2021-01-20,7747
Czechia,CZE,2021-01-21,9470
Czechia,CZE,2021-01-22,10505
Czechia,CZE,2021-01-23,11369
Czechia,CZE,2021-01-24,12230
Czechia,CZE,2021-01-25,15164
Czechia,CZE,2021-01-26,19117
Czechia,CZE,2021-01-27,23600
Czechia,CZE,2021-01-28,29676
Czechia,CZE,2021-01-29,37449
Czechia,CZE,2021-01-30,38530
Czechia,CZE,2021-01-31,39667
Czechia,CZE,2021-02-01,47493
Czechia,CZE,2021-02-02,57631
Czechia,CZE,2021-02-03,68566
Czechia,CZE,2021-02-04,81446
Czechia,CZE,2021-02-05,92017
Czechia,CZE,2021-02-06,94334
Czechia,CZE,2021-02-07,96795
Czechia,CZE,2021-02-08,108101
Czechia,CZE,2021-02-09,119922
Czechia,CZE,2021-02-10,132978
Czechia,CZE,2021-02-11,148907
Czechia,CZE,2021-02-12,163437
Czechia,CZE,2021-02-13,166383
Czechia,CZE,2021-02-14,167748
Czechia,CZE,2021-02-15,177020
Czechia,CZE,2021-02-16,185869
Czechia,CZE,2021-02-17,194001
Czechia,CZE,2021-02-18,201881
Czechia,CZE,2021-02-19,209067
Czechia,CZE,2021-02-20,210230
Czechia,CZE,2021-02-21,211233
Czechia,CZE,2021-02-22,217188
Czechia,CZE,2021-02-23,224057
Czechia,CZE,2021-02-24,229924
Czechia,CZE,2021-02-25,235364
Czechia,CZE,2021-02-26,240589
Czechia,CZE,2021-02-27,241134
Czechia,CZE,2021-02-28,241671
Czechia,CZE,2021-03-01,244960
Czechia,CZE,2021-03-02,248429
Czechia,CZE,2021-03-03,252802
Czechia,CZE,2021-03-04,257117
Czechia,CZE,2021-03-05,262233
Czechia,CZE,2021-03-06,263055
Czechia,CZE,2021-03-07,263873
Czechia,CZE,2021-03-08,268410
Czechia,CZE,2021-03-09,273488
Denmark,DNK,2021-01-15,5
Denmark,DNK,2021-01-16,12
Denmark,DNK,2021-01-17,724
Denmark,DNK,2021-01-18,2853
Denmark,DNK,2021-01-19,4938
Denmark,DNK,2021-01-20,6821
Denmark,DNK,2021-01-21,9173
Denmark,DNK,2021-01-22,14820
Denmark,DNK,2021-01-23,21993
Denmark,DNK,2021-01-24,28525
Denmark,DNK,2021-01-25,30977
Denmark,DNK,2021-01-26,32725
Denmark,DNK,2021-01-27,37086
Denmark,DNK,2021-01-28,45202
Denmark,DNK,2021-01-29,63525
Denmark,DNK,2021-01-30,76497
Denmark,DNK,2021-01-31,88796
Denmark,DNK,2021-02-01,96666
Denmark,DNK,2021-02-02,99690
Denmark,DNK,2021-02-03,105871
Denmark,DNK,2021-02-04,116789
Denmark,DNK,2021-02-05,130271
Denmark,DNK,2021-02-06,136982
Denmark,DNK,2021-02-07,140622
Denmark,DNK,2021-02-08,147675
Denmark,DNK,2021-02-09,152587
Denmark,DNK,2021-02-10,156505
Denmark,DNK,2021-02-11,158957
Denmark,DNK,2021-02-12,166564
Denmark,DNK,2021-02-13,167543
Denmark,DNK,2021-02-14,168175
Denmark,DNK,2021-02-15,171311
Denmark,DNK,2021-02-16,172636
Denmark,DNK,2021-02-17,173065
Denmark,DNK,2021-02-18,173366
Denmark,DNK,2021-02-19,174332
Denmark,DNK,2021-02-20,174909
Denmark,DNK,2021-02-21,175260
Denmark,DNK,2021-02-22,176342
Denmark,DNK,2021-02-23,178294
Denmark,DNK,2021-02-24,180264
Denmark,DNK,2021-02-25,180896
Denmark,DNK,2021-02-26,181888
Denmark,DNK,2021-02-27,183352
Denmark,DNK,2021-02-28,184756
Denmark,DNK,2021-03-01,185810
Denmark,DNK,2021-03-02,187107
Denmark,DNK,2021-03-03,188126
Denmark,DNK,2021-03-04,189940
Denmark,DNK,2021-03-05,195499
Denmark,DNK,2021-03-06,199489
Denmark,DNK,2021-03-07,203835
Denmark,DNK,2021-03-08,210098
Ecuador,ECU,2021-02-17,1962
Ecuador,ECU,2021-02-24,3708
Ecuador,ECU,2021-03-01,6228
Ecuador,ECU,2021-03-04,6228
Ecuador,ECU,2021-03-05,6228
Ecuador,ECU,2021-03-08,6228
Ecuador,ECU,2021-03-09,6228
England,,2021-01-03,20660
England,,2021-01-10,374613
England,,2021-01-11,393925
England,,2021-01-12,407294
England,,2021-01-13,415656
England,,2021-01-14,420510
England,,2021-01-15,424327
England,,2021-01-16,426102
England,,2021-01-17,427386
England,,2021-01-18,431136
England,,2021-01-19,434125
England,,2021-01-20,436848
England,,2021-01-21,439182
England,,2021-01-22,440300
England,,2021-01-23,441074
England,,2021-01-24,441684
England,,2021-01-25,443010
England,,2021-01-26,444011
England,,2021-01-27,445101
England,,2021-01-28,446372
England,,2021-01-29,447898
England,,2021-01-30,458150
England,,2021-01-31,460907
England,,2021-02-01,462503
England,,2021-02-02,463889
England,,2021-02-03,466171
England,,2021-02-04,468782
England,,2021-02-05,470723
England,,2021-02-06,471324
England,,2021-02-07,471636
England,,2021-02-08,473055
England,,2021-02-09,475228
England,,2021-02-10,479320
England,,2021-02-11,483966
England,,2021-02-12,487699
England,,2021-02-13,489885
England,,2021-02-14,490722
England,,2021-02-15,492576
England,,2021-02-16,495704
England,,2021-02-17,500201
England,,2021-02-18,504762
England,,2021-02-19,508657
England,,2021-02-20,511089
England,,2021-02-21,513435
England,,2021-02-22,518779
England,,2021-02-23,528360
England,,2021-02-24,542569
England,,2021-02-25,558737
England,,2021-02-26,574963
England,,2021-02-27,590547
England,,2021-02-28,599935
England,,2021-03-01,612567
England,,2021-03-02,640219
England,,2021-03-03,684220
England,,2021-03-04,729265
England,,2021-03-05,766500
England,,2021-03-06,788188
England,,2021-03-07,797321
England,,2021-03-08,821121
Estonia,EST,2021-01-28,6214
Estonia,EST,2021-01-29,7607
Estonia,EST,2021-01-30,9597
Estonia,EST,2021-01-31,10155
Estonia,EST,2021-02-01,10408
Estonia,EST,2021-02-02,11310
Estonia,EST,2021-02-03,12842
Estonia,EST,2021-02-04,14330
Estonia,EST,2021-02-05,15871
Estonia,EST,2021-02-06,17376
Estonia,EST,2021-02-07,17519
Estonia,EST,2021-02-08,17564
Estonia,EST,2021-02-10,19114
Estonia,EST,2021-02-11,20026
Estonia,EST,2021-02-12,21312
Estonia,EST,2021-02-13,22126
