Entity,Code,Date,people_fully_vaccinated
Estonia,EST,2021-02-14,22284
Estonia,EST,2021-02-15,22343
Estonia,EST,2021-02-16,22573
Estonia,EST,2021-02-17,23149
Estonia,EST,2021-02-18,23812
Estonia,EST,2021-02-19,24827
Estonia,EST,2021-02-20,25831
Estonia,EST,2021-02-21,26053
Estonia,EST,2021-02-22,26375
Estonia,EST,2021-02-23,27277
Estonia,EST,2021-02-24,28218
Estonia,EST,2021-02-25,28351
Estonia,EST,2021-02-27,33503
Estonia,EST,2021-03-01,34050
Estonia,EST,2021-03-02,35067
Estonia,EST,2021-03-04,39762
Estonia,EST,2021-03-05,42234
Estonia,EST,2021-03-07,43942
Estonia,EST,2021-03-09,44235
European Union,,2021-01-14,114
European Union,,2021-01-15,548
European Union,,2021-01-16,954
European Union,,2021-01-17,22960
European Union,,2021-01-18,62153
European Union,,2021-01-19,131280
European Union,,2021-01-20,234759
European Union,,2021-01-21,358351
European Union,,2021-01-22,442547
European Union,,2021-01-23,538585
European Union,,2021-01-24,638835
European Union,,2021-01-25,852194
European Union,,2021-01-26,1120051
European Union,,2021-01-27,1366418
European Union,,2021-01-28,1686284
European Union,,2021-01-29,1967574
European Union,,2021-01-30,2195939
European Union,,2021-01-31,2498239
European Union,,2021-02-01,2834730
European Union,,2021-02-02,3239240
European Union,,2021-02-03,3705561
European Union,,2021-02-04,4213291
European Union,,2021-02-05,4612213
European Union,,2021-02-06,4819269
European Union,,2021-02-07,5133017
European Union,,2021-02-08,5402940
European Union,,2021-02-09,5772887
European Union,,2021-02-10,6135885
European Union,,2021-02-11,6639486
European Union,,2021-02-12,7015156
European Union,,2021-02-13,7209489
European Union,,2021-02-14,7519567
European Union,,2021-02-15,7790163
European Union,,2021-02-16,8096331
European Union,,2021-02-17,8471909
European Union,,2021-02-18,8879178
European Union,,2021-02-19,9194607
European Union,,2021-02-20,9348770
European Union,,2021-02-21,9597216
European Union,,2021-02-22,9804403
European Union,,2021-02-23,10026431
European Union,,2021-02-24,10341670
European Union,,2021-02-25,10593548
European Union,,2021-02-26,10948927
European Union,,2021-02-27,11059629
European Union,,2021-02-28,11259098
European Union,,2021-03-01,11437360
European Union,,2021-03-02,11682900
European Union,,2021-03-03,12022744
European Union,,2021-03-04,12405114
European Union,,2021-03-05,12679840
European Union,,2021-03-06,12878178
European Union,,2021-03-07,13079926
European Union,,2021-03-08,13311538
European Union,,2021-03-09,13473422
Faeroe Islands,FRO,2021-01-29,1
Faeroe Islands,FRO,2021-02-06,606
Faeroe Islands,FRO,2021-02-08,685
Faeroe Islands,FRO,2021-02-10,1221
Faeroe Islands,FRO,2021-02-21,1515
Faeroe Islands,FRO,2021-02-23,2087
Faeroe Islands,FRO,2021-02-24,2523
Faeroe Islands,FRO,2021-03-03,2830
Faeroe Islands,FRO,2021-03-04,3156
Faeroe Islands,FRO,2021-03-05,3312
Faeroe Islands,FRO,2021-03-06,3674
Faeroe Islands,FRO,2021-03-08,3808
Finland,FIN,2021-01-25,4553
Finland,FIN,2021-01-26,6960
Finland,FIN,2021-01-27,9355
Finland,FIN,2021-01-28,10540
Finland,FIN,2021-01-29,14239
Finland,FIN,2021-01-30,17757
Finland,FIN,2021-02-01,18203
Finland,FIN,2021-02-02,18203
Finland,FIN,2021-02-03,23421
Finland,FIN,2021-02-04,34293
Finland,FIN,2021-02-05,42667
Finland,FIN,2021-02-06,48650
Finland,FIN,2021-02-07,49781
Finland,FIN,2021-02-08,49995
Finland,FIN,2021-02-09,53869
Finland,FIN,2021-02-10,55770
Finland,FIN,2021-02-11,60152
Finland,FIN,2021-02-12,63802
Finland,FIN,2021-02-13,66832
Finland,FIN,2021-02-14,66959
Finland,FIN,2021-02-15,66992
Finland,FIN,2021-02-16,67463
Finland,FIN,2021-02-17,68631
Finland,FIN,2021-02-18,70127
Finland,FIN,2021-02-19,71486
Finland,FIN,2021-02-20,72859
Finland,FIN,2021-02-21,75940
Finland,FIN,2021-02-24,75099
Finland,FIN,2021-02-25,77302
Finland,FIN,2021-02-26,79724
Finland,FIN,2021-02-27,80927
Finland,FIN,2021-02-28,81125
Finland,FIN,2021-03-01,82062
Finland,FIN,2021-03-03,83183
Finland,FIN,2021-03-04,83642
Finland,FIN,2021-03-05,84222
Finland,FIN,2021-03-06,84809
Finland,FIN,2021-03-08,84810
Finland,FIN,2021-03-09,85014
France,FRA,2021-01-26,5412
France,FRA,2021-01-27,11739
France,FRA,2021-01-28,24201
France,FRA,2021-01-29,41318
France,FRA,2021-01-30,45468
France,FRA,2021-01-31,47137
France,FRA,2021-02-01,67993
France,FRA,2021-02-02,102297
France,FRA,2021-02-03,138956
France,FRA,2021-02-04,189524
France,FRA,2021-02-05,233274
France,FRA,2021-02-06,243550
France,FRA,2021-02-07,248614
France,FRA,2021-02-08,294120
France,FRA,2021-02-09,366002
France,FRA,2021-02-10,442260
France,FRA,2021-02-11,540713
France,FRA,2021-02-12,614496
France,FRA,2021-02-13,633771
France,FRA,2021-02-14,640875
France,FRA,2021-02-15,716887
France,FRA,2021-02-16,816990
France,FRA,2021-02-17,919370
France,FRA,2021-02-18,1037266
France,FRA,2021-02-19,1127419
France,FRA,2021-02-20,1155637
France,FRA,2021-02-21,1161983
France,FRA,2021-02-22,1234673
France,FRA,2021-02-23,1318292
France,FRA,2021-02-24,1398984
France,FRA,2021-02-25,1490083
France,FRA,2021-02-26,1560575
France,FRA,2021-02-27,1582433
France,FRA,2021-02-28,1586842
France,FRA,2021-03-01,1639282
France,FRA,2021-03-02,1705966
France,FRA,2021-03-03,1771246
France,FRA,2021-03-04,1839826
France,FRA,2021-03-05,1902812
France,FRA,2021-03-06,1920395
France,FRA,2021-03-07,1925812
France,FRA,2021-03-08,1976264
Germany,DEU,2021-01-14,114
Germany,DEU,2021-01-15,543
Germany,DEU,2021-01-16,940
Germany,DEU,2021-01-17,14550
Germany,DEU,2021-01-18,30922
Germany,DEU,2021-01-19,58152
Germany,DEU,2021-01-20,108809
Germany,DEU,2021-01-21,144243
Germany,DEU,2021-01-22,175532
Germany,DEU,2021-01-23,219381
Germany,DEU,2021-01-24,247470
Germany,DEU,2021-01-25,287203
Germany,DEU,2021-01-26,336781
Germany,DEU,2021-01-27,396012
Germany,DEU,2021-01-28,444974
Germany,DEU,2021-01-29,498491
Germany,DEU,2021-01-30,546671
Germany,DEU,2021-01-31,578051
Germany,DEU,2021-02-01,643912
Germany,DEU,2021-02-02,713659
Germany,DEU,2021-02-03,798231
Germany,DEU,2021-02-04,870712
Germany,DEU,2021-02-05,944298
Germany,DEU,2021-02-06,999455
Germany,DEU,2021-02-07,1025974
Germany,DEU,2021-02-08,1077586
Germany,DEU,2021-02-09,1142661
Germany,DEU,2021-02-10,1216858
Germany,DEU,2021-02-11,1289279
Germany,DEU,2021-02-12,1367599
Germany,DEU,2021-02-13,1414244
Germany,DEU,2021-02-14,1441226
Germany,DEU,2021-02-15,1497248
Germany,DEU,2021-02-16,1552009
Germany,DEU,2021-02-17,1606639
Germany,DEU,2021-02-18,1658675
Germany,DEU,2021-02-19,1712163
Germany,DEU,2021-02-20,1749789
Germany,DEU,2021-02-21,1778732
Germany,DEU,2021-02-22,1831677
Germany,DEU,2021-02-23,1887301
Germany,DEU,2021-02-24,1945101
Germany,DEU,2021-02-25,1997345
Germany,DEU,2021-02-26,2055726
Germany,DEU,2021-02-27,2094250
Germany,DEU,2021-02-28,2122182
Germany,DEU,2021-03-01,2172317
Germany,DEU,2021-03-02,2227963
Germany,DEU,2021-03-03,2294491
Germany,DEU,2021-03-04,2356086
Germany,DEU,2021-03-05,2418571
Germany,DEU,2021-03-06,2465185
Germany,DEU,2021-03-07,2499242
Germany,DEU,2021-03-08,2552137
Germany,DEU,2021-03-09,2605818
Gibraltar,GIB,2021-01-31,400
Gibraltar,GIB,2021-02-01,1325
Gibraltar,GIB,2021-02-02,2320
Gibraltar,GIB,2021-02-03,3011
Gibraltar,GIB,2021-02-04,3943
Gibraltar,GIB,2021-02-05,4876
Gibraltar,GIB,2021-02-06,5573
Gibraltar,GIB,2021-02-07,5573
Gibraltar,GIB,2021-02-08,6140
Gibraltar,GIB,2021-02-09,6719
Gibraltar,GIB,2021-02-10,6737
Gibraltar,GIB,2021-02-11,7667
Gibraltar,GIB,2021-02-12,8595
Gibraltar,GIB,2021-02-13,9522
Gibraltar,GIB,2021-02-14,10053
Gibraltar,GIB,2021-02-15,10244
Gibraltar,GIB,2021-02-16,10772
Gibraltar,GIB,2021-02-17,11303
Gibraltar,GIB,2021-02-18,12053
Gibraltar,GIB,2021-02-19,12573
Gibraltar,GIB,2021-02-20,12573
Gibraltar,GIB,2021-02-21,12606
Gibraltar,GIB,2021-02-22,12729
Gibraltar,GIB,2021-02-23,12846
Gibraltar,GIB,2021-02-24,12928
Gibraltar,GIB,2021-02-25,13009
Gibraltar,GIB,2021-02-26,13178
Gibraltar,GIB,2021-02-27,13290
Gibraltar,GIB,2021-02-28,13290
Gibraltar,GIB,2021-03-02,13704
Gibraltar,GIB,2021-03-03,14101
Gibraltar,GIB,2021-03-04,15023
Gibraltar,GIB,2021-03-05,15155
Gibraltar,GIB,2021-03-06,15403
Gibraltar,GIB,2021-03-07,15572
Gibraltar,GIB,2021-03-08,15572
Gibraltar,GIB,2021-03-09,15809
Greece,GRC,2021-01-16,2
Greece,GRC,2021-01-18,423
Greece,GRC,2021-01-19,1072
Greece,GRC,2021-01-20,1664
Greece,GRC,2021-01-21,2261
Greece,GRC,2021-01-22,2579
Greece,GRC,2021-01-23,3135
Greece,GRC,2021-01-25,8061
Greece,GRC,2021-01-26,13145
Greece,GRC,2021-01-27,17879
Greece,GRC,2021-01-28,23797
Greece,GRC,2021-01-29,32742
Greece,GRC,2021-01-30,38888
Greece,GRC,2021-02-01,46566
Greece,GRC,2021-02-02,54085
Greece,GRC,2021-02-03,62019
Greece,GRC,2021-02-04,68464
Greece,GRC,2021-02-05,73695
Greece,GRC,2021-02-06,79760
Greece,GRC,2021-02-08,84753
Greece,GRC,2021-02-09,92582
Greece,GRC,2021-02-10,106123
Greece,GRC,2021-02-11,121616
Greece,GRC,2021-02-12,139289
Greece,GRC,2021-02-13,154907
Greece,GRC,2021-02-15,168696
Greece,GRC,2021-02-16,177926
Greece,GRC,2021-02-17,190697
Greece,GRC,2021-02-18,203913
Greece,GRC,2021-02-19,215274
Greece,GRC,2021-02-20,227594
Greece,GRC,2021-02-21,229589
Greece,GRC,2021-02-22,243590
Greece,GRC,2021-02-23,257476
Greece,GRC,2021-02-24,271837
Greece,GRC,2021-02-25,286331
Greece,GRC,2021-02-26,300926
Greece,GRC,2021-02-27,313647
Greece,GRC,2021-03-01,327136
Greece,GRC,2021-03-02,339402
Greece,GRC,2021-03-03,348191
Greece,GRC,2021-03-04,355559
Greece,GRC,2021-03-05,361428
Greece,GRC,2021-03-06,366361
Greece,GRC,2021-03-08,372424
Greece,GRC,2021-03-09,377850
Guernsey,GGY,2021-01-24,522
Guernsey,GGY,2021-02-07,3090
Guernsey,GGY,2021-02-14,5334
Hungary,HUN,2021-01-18,1643
Hungary,HUN,2021-01-19,2939
Hungary,HUN,2021-01-20,4030
Hungary,HUN,2021-01-21,5815
Hungary,HUN,2021-01-22,6944
Hungary,HUN,2021-01-23,8135
Hungary,HUN,2021-01-24,9403
Hungary,HUN,2021-01-25,12639
Hungary,HUN,2021-01-26,17772
Hungary,HUN,2021-01-27,26293
Hungary,HUN,2021-01-28,37727
Hungary,HUN,2021-01-29,49606
Hungary,HUN,2021-01-30,56825
Hungary,HUN,2021-01-31,61266
Hungary,HUN,2021-02-01,68526
Hungary,HUN,2021-02-02,75036
Hungary,HUN,2021-02-03,84452
Hungary,HUN,2021-02-04,92773
Hungary,HUN,2021-02-05,101652
Hungary,HUN,2021-02-06,105242
Hungary,HUN,2021-02-07,107592
Hungary,HUN,2021-02-08,110395
Hungary,HUN,2021-02-09,113570
Hungary,HUN,2021-02-10,117368
Hungary,HUN,2021-02-11,120649
Hungary,HUN,2021-02-12,124423
Hungary,HUN,2021-02-13,128195
Hungary,HUN,2021-02-14,129339
Hungary,HUN,2021-02-15,131593
Hungary,HUN,2021-02-16,134824
Hungary,HUN,2021-02-17,141023
Hungary,HUN,2021-02-18,152432
Hungary,HUN,2021-02-19,172739
Hungary,HUN,2021-02-20,190705
Hungary,HUN,2021-02-21,201005
Hungary,HUN,2021-02-22,205720
Hungary,HUN,2021-02-23,208846
Hungary,HUN,2021-02-24,211073
Hungary,HUN,2021-02-25,240622
Hungary,HUN,2021-02-26,244407
Hungary,HUN,2021-02-27,249499
Hungary,HUN,2021-02-28,251691
Hungary,HUN,2021-03-01,252847
Hungary,HUN,2021-03-02,253368
Hungary,HUN,2021-03-03,267153
Hungary,HUN,2021-03-04,279727
Hungary,HUN,2021-03-05,304880
Hungary,HUN,2021-03-06,307573
Hungary,HUN,2021-03-07,307929
Hungary,HUN,2021-03-08,314485
Hungary,HUN,2021-03-09,317906
Iceland,ISL,2021-01-20,480
Iceland,ISL,2021-01-25,4787
Iceland,ISL,2021-01-27,4820
Iceland,ISL,2021-02-03,4853
Iceland,ISL,2021-02-05,4855
Iceland,ISL,2021-02-08,4856
Iceland,ISL,2021-02-12,5538
Iceland,ISL,2021-02-15,5757
Iceland,ISL,2021-02-16,5944
Iceland,ISL,2021-02-17,7381
Iceland,ISL,2021-02-18,9658
Iceland,ISL,2021-02-19,10074
Iceland,ISL,2021-02-22,10530
Iceland,ISL,2021-02-23,10554
Iceland,ISL,2021-02-25,12376
Iceland,ISL,2021-02-26,12564
Iceland,ISL,2021-03-01,12600
Iceland,ISL,2021-03-02,12644
Iceland,ISL,2021-03-04,12707
Iceland,ISL,2021-03-05,12708
Iceland,ISL,2021-03-08,12710
India,IND,2021-02-13,7668
India,IND,2021-02-15,98118
India,IND,2021-02-16,216339
India,IND,2021-02-17,342116
India,IND,2021-02-18,464932
India,IND,2021-02-19,756942
India,IND,2021-02-20,873940
India,IND,2021-02-21,960642
India,IND,2021-02-22,1115542
India,IND,2021-02-23,1321635
India,IND,2021-02-24,1481754
India,IND,2021-02-25,1860859
India,IND,2021-02-26,2204083
India,IND,2021-02-27,2453878
India,IND,2021-02-28,2456191
India,IND,2021-03-01,2597799
India,IND,2021-03-02,2713978
India,IND,2021-03-03,2876927
India,IND,2021-03-04,3208668
India,IND,2021-03-05,3501021
India,IND,2021-03-06,3754041
India,IND,2021-03-07,3761107
India,IND,2021-03-08,4065450
India,IND,2021-03-09,4363679
Indonesia,IDN,2021-01-28,5468
Indonesia,IDN,2021-01-29,11287
Indonesia,IDN,2021-01-30,20810
Indonesia,IDN,2021-01-31,22548
Indonesia,IDN,2021-02-01,35406
Indonesia,IDN,2021-02-02,51999
Indonesia,IDN,2021-02-03,71621
Indonesia,IDN,2021-02-04,96553
Indonesia,IDN,2021-02-05,120725
Indonesia,IDN,2021-02-06,137207
Indonesia,IDN,2021-02-07,139131
Indonesia,IDN,2021-02-08,171270
Indonesia,IDN,2021-02-09,221453
Indonesia,IDN,2021-02-10,279251
Indonesia,IDN,2021-02-11,345605
Indonesia,IDN,2021-02-13,415486
Indonesia,IDN,2021-02-14,425578
Indonesia,IDN,2021-02-15,482625
Indonesia,IDN,2021-02-16,537147
Indonesia,IDN,2021-02-17,597328
Indonesia,IDN,2021-02-18,623832
Indonesia,IDN,2021-02-20,732634
Indonesia,IDN,2021-02-23,789966
Indonesia,IDN,2021-02-24,825650
Indonesia,IDN,2021-02-25,853745
Indonesia,IDN,2021-02-26,865870
Indonesia,IDN,2021-02-27,982370
Indonesia,IDN,2021-02-28,998439
Indonesia,IDN,2021-03-01,1062173
Indonesia,IDN,2021-03-02,1055291
Indonesia,IDN,2021-03-03,1100228
Indonesia,IDN,2021-03-05,1114537
Indonesia,IDN,2021-03-07,1133787
Ireland,IRL,2021-01-27,13800
Ireland,IRL,2021-01-31,49300
Ireland,IRL,2021-02-05,79554
Ireland,IRL,2021-02-07,86833
Ireland,IRL,2021-02-08,88453
Ireland,IRL,2021-02-09,89380
Ireland,IRL,2021-02-10,89818
Ireland,IRL,2021-02-11,89834
Ireland,IRL,2021-02-12,89999
Ireland,IRL,2021-02-13,91625
Ireland,IRL,2021-02-14,91750
Ireland,IRL,2021-02-15,98388
Ireland,IRL,2021-02-16,105859
Ireland,IRL,2021-02-17,113291
Ireland,IRL,2021-02-18,120520
Ireland,IRL,2021-02-19,126320
Ireland,IRL,2021-02-20,130423
Ireland,IRL,2021-02-21,131898
Ireland,IRL,2021-02-22,133325
Ireland,IRL,2021-02-23,134439
Ireland,IRL,2021-02-24,136407
Ireland,IRL,2021-02-25,137935
Ireland,IRL,2021-02-26,140290
Ireland,IRL,2021-02-27,141345
Ireland,IRL,2021-02-28,141883
Ireland,IRL,2021-03-01,142924
Ireland,IRL,2021-03-02,144581
Ireland,IRL,2021-03-04,147617
Ireland,IRL,2021-03-05,149721
Ireland,IRL,2021-03-06,149920
Isle of Man,IMN,2021-01-25,312
Isle of Man,IMN,2021-01-26,639
Isle of Man,IMN,2021-01-27,1037
Isle of Man,IMN,2021-01-28,1038
Isle of Man,IMN,2021-01-29,1030
Isle of Man,IMN,2021-02-02,1419
Isle of Man,IMN,2021-02-03,2176
Isle of Man,IMN,2021-02-04,2183
Isle of Man,IMN,2021-02-05,2183
Isle of Man,IMN,2021-02-06,2183
Isle of Man,IMN,2021-02-07,2184
Isle of Man,IMN,2021-02-08,2188
Isle of Man,IMN,2021-02-09,2557
Isle of Man,IMN,2021-02-10,2956
Isle of Man,IMN,2021-02-11,3328
Isle of Man,IMN,2021-02-12,3328
Isle of Man,IMN,2021-02-13,3327
Isle of Man,IMN,2021-02-14,3328
Isle of Man,IMN,2021-02-16,3594
Isle of Man,IMN,2021-02-17,3857
Isle of Man,IMN,2021-02-18,4110
Isle of Man,IMN,2021-02-19,4683
Isle of Man,IMN,2021-02-20,4712
Isle of Man,IMN,2021-02-21,4733
Isle of Man,IMN,2021-02-22,4732
Isle of Man,IMN,2021-02-23,4964
Isle of Man,IMN,2021-02-24,5201
Isle of Man,IMN,2021-02-25,5509
Isle of Man,IMN,2021-02-26,6284
Isle of Man,IMN,2021-02-27,6948
Isle of Man,IMN,2021-02-28,7329
Isle of Man,IMN,2021-03-01,7682
Isle of Man,IMN,2021-03-02,7701
Isle of Man,IMN,2021-03-03,7710
Isle of Man,IMN,2021-03-04,7711
Isle of Man,IMN,2021-03-05,8091
Isle of Man,IMN,2021-03-06,8485
Isle of Man,IMN,2021-03-07,8966
Isle of Man,IMN,2021-03-08,9253
Isle of Man,IMN,2021-03-09,9262
Israel,ISR,2021-01-04,2
Israel,ISR,2021-01-05,2
Israel,ISR,2021-01-06,2
Israel,ISR,2021-01-07,5
Israel,ISR,2021-01-08,8
Israel,ISR,2021-01-09,30
Israel,ISR,2021-01-10,6012
Israel,ISR,2021-01-11,25250
Israel,ISR,2021-01-12,60903
Israel,ISR,2021-01-13,117831
Israel,ISR,2021-01-14,186751
Israel,ISR,2021-01-15,222888
Israel,ISR,2021-01-16,249090
Israel,ISR,2021-01-17,333699
Israel,ISR,2021-01-18,453764
Israel,ISR,2021-01-19,591129
Israel,ISR,2021-01-20,734381
Israel,ISR,2021-01-21,898113
Israel,ISR,2021-01-22,968957
Israel,ISR,2021-01-23,1022389
Israel,ISR,2021-01-24,1162593
Israel,ISR,2021-01-25,1301613
Israel,ISR,2021-01-26,1427504
Israel,ISR,2021-01-27,1552051
Israel,ISR,2021-01-28,1682190
Israel,ISR,2021-01-29,1746732
Israel,ISR,2021-01-30,1789367
Israel,ISR,2021-01-31,1848638
Israel,ISR,2021-02-01,1883825
Israel,ISR,2021-02-02,1914708
Israel,ISR,2021-02-03,1965866
Israel,ISR,2021-02-04,2023697
Israel,ISR,2021-02-05,2052320
Israel,ISR,2021-02-06,2074434
Israel,ISR,2021-02-07,2142855
Israel,ISR,2021-02-08,2207933
Israel,ISR,2021-02-09,2275096
Israel,ISR,2021-02-10,2346943
Israel,ISR,2021-02-11,2418376
Israel,ISR,2021-02-12,2455741
Israel,ISR,2021-02-13,2486044
Israel,ISR,2021-02-14,2554793
Israel,ISR,2021-02-15,2630144
Israel,ISR,2021-02-16,2708032
Israel,ISR,2021-02-17,2783201
Israel,ISR,2021-02-18,2862435
Israel,ISR,2021-02-19,2900358
Israel,ISR,2021-02-20,2928882
Israel,ISR,2021-02-21,3007077
Israel,ISR,2021-02-22,3087079
Israel,ISR,2021-02-23,3157011
Israel,ISR,2021-02-24,3219623
Israel,ISR,2021-02-25,3283867
Israel,ISR,2021-02-26,3314842
Israel,ISR,2021-02-27,3335254
Israel,ISR,2021-02-28,3389817
Israel,ISR,2021-03-01,3450854
Israel,ISR,2021-03-02,3515166
Israel,ISR,2021-03-03,3581365
Israel,ISR,2021-03-04,3657610
Israel,ISR,2021-03-05,3694028
Israel,ISR,2021-03-06,3719246
Israel,ISR,2021-03-07,3791510
Israel,ISR,2021-03-08,3864171
Israel,ISR,2021-03-09,3940352
Italy,ITA,2021-01-17,2902
