Entity,Code,Date,people_fully_vaccinated
Italy,ITA,2021-01-18,7795
Italy,ITA,2021-01-19,9487
Italy,ITA,2021-01-20,13987
Italy,ITA,2021-01-21,33509
Italy,ITA,2021-01-22,47405
Italy,ITA,2021-01-23,80092
Italy,ITA,2021-01-24,110692
Italy,ITA,2021-01-25,174738
Italy,ITA,2021-01-26,250269
Italy,ITA,2021-01-27,314578
Italy,ITA,2021-01-28,403138
Italy,ITA,2021-01-29,495764
Italy,ITA,2021-01-30,581616
Italy,ITA,2021-01-31,638397
Italy,ITA,2021-02-01,719251
Italy,ITA,2021-02-02,800388
Italy,ITA,2021-02-03,889941
Italy,ITA,2021-02-04,982890
Italy,ITA,2021-02-05,1070571
Italy,ITA,2021-02-06,1131754
Italy,ITA,2021-02-07,1163501
Italy,ITA,2021-02-08,1202578
Italy,ITA,2021-02-09,1233958
Italy,ITA,2021-02-10,1260848
Italy,ITA,2021-02-11,1279723
Italy,ITA,2021-02-12,1294149
Italy,ITA,2021-02-13,1300378
Italy,ITA,2021-02-14,1302653
Italy,ITA,2021-02-15,1308224
Italy,ITA,2021-02-16,1313971
Italy,ITA,2021-02-17,1322953
Italy,ITA,2021-02-18,1330364
Italy,ITA,2021-02-19,1336363
Italy,ITA,2021-02-20,1340289
Italy,ITA,2021-02-21,1342318
Italy,ITA,2021-02-22,1347521
Italy,ITA,2021-02-23,1352547
Italy,ITA,2021-02-24,1360297
Italy,ITA,2021-02-25,1371990
Italy,ITA,2021-02-26,1386279
Italy,ITA,2021-02-27,1397836
Italy,ITA,2021-02-28,1405959
Italy,ITA,2021-03-01,1430192
Italy,ITA,2021-03-02,1460271
Italy,ITA,2021-03-03,1501473
Italy,ITA,2021-03-04,1547627
Italy,ITA,2021-03-05,1598512
Italy,ITA,2021-03-06,1636676
Italy,ITA,2021-03-07,1656332
Italy,ITA,2021-03-08,1702049
Italy,ITA,2021-03-09,1747516
Jersey,JEY,2021-01-24,3051
Jersey,JEY,2021-01-31,3131
Jersey,JEY,2021-02-07,3178
Jersey,JEY,2021-02-14,3256
Jersey,JEY,2021-02-21,3287
Jersey,JEY,2021-02-28,3320
Jordan,JOR,2021-02-22,30000
Kazakhstan,KAZ,2021-02-24,2137
Kuwait,KWT,2021-02-15,38000
Latvia,LVA,2021-01-18,571
Latvia,LVA,2021-01-19,1375
Latvia,LVA,2021-01-20,2126
Latvia,LVA,2021-01-21,2139
Latvia,LVA,2021-01-22,2156
Latvia,LVA,2021-01-25,2804
Latvia,LVA,2021-01-26,3622
Latvia,LVA,2021-01-27,4359
Latvia,LVA,2021-01-28,5108
Latvia,LVA,2021-01-29,6017
Latvia,LVA,2021-01-30,6321
Latvia,LVA,2021-01-31,6655
Latvia,LVA,2021-02-01,7829
Latvia,LVA,2021-02-02,9502
Latvia,LVA,2021-02-03,10880
Latvia,LVA,2021-02-04,12243
Latvia,LVA,2021-02-05,13748
Latvia,LVA,2021-02-06,14305
Latvia,LVA,2021-02-07,14428
Latvia,LVA,2021-02-08,14583
Latvia,LVA,2021-02-09,14626
Latvia,LVA,2021-02-10,14823
Latvia,LVA,2021-02-11,15503
Latvia,LVA,2021-02-12,16055
Latvia,LVA,2021-02-13,16231
Latvia,LVA,2021-02-14,16251
Latvia,LVA,2021-02-15,16405
Latvia,LVA,2021-02-16,16481
Latvia,LVA,2021-02-17,16660
Latvia,LVA,2021-02-18,16713
Latvia,LVA,2021-02-19,16769
Latvia,LVA,2021-02-20,16788
Latvia,LVA,2021-02-22,16819
Latvia,LVA,2021-02-23,16848
Latvia,LVA,2021-02-24,16880
Latvia,LVA,2021-02-25,16922
Latvia,LVA,2021-02-26,17010
Latvia,LVA,2021-02-27,17019
Latvia,LVA,2021-02-28,17020
Latvia,LVA,2021-03-01,17246
Latvia,LVA,2021-03-02,17547
Latvia,LVA,2021-03-03,17731
Latvia,LVA,2021-03-04,17849
Latvia,LVA,2021-03-05,17987
Latvia,LVA,2021-03-06,17990
Latvia,LVA,2021-03-07,17992
Latvia,LVA,2021-03-08,18028
Latvia,LVA,2021-03-09,18053
Lithuania,LTU,2021-01-17,1089
Lithuania,LTU,2021-01-18,2762
Lithuania,LTU,2021-01-19,6676
Lithuania,LTU,2021-01-20,8509
Lithuania,LTU,2021-01-21,9147
Lithuania,LTU,2021-01-22,9217
Lithuania,LTU,2021-01-23,9217
Lithuania,LTU,2021-01-25,9217
Lithuania,LTU,2021-01-26,9847
Lithuania,LTU,2021-01-27,12904
Lithuania,LTU,2021-01-28,16590
Lithuania,LTU,2021-01-29,21656
Lithuania,LTU,2021-01-30,22089
Lithuania,LTU,2021-01-31,22089
Lithuania,LTU,2021-02-01,23920
Lithuania,LTU,2021-02-02,26127
Lithuania,LTU,2021-02-03,31287
Lithuania,LTU,2021-02-04,39591
Lithuania,LTU,2021-02-05,45887
Lithuania,LTU,2021-02-06,46544
Lithuania,LTU,2021-02-07,46639
Lithuania,LTU,2021-02-08,49067
Lithuania,LTU,2021-02-09,50839
Lithuania,LTU,2021-02-10,52469
Lithuania,LTU,2021-02-11,53774
Lithuania,LTU,2021-02-12,54750
Lithuania,LTU,2021-02-13,54750
Lithuania,LTU,2021-02-15,55443
Lithuania,LTU,2021-02-16,55653
Lithuania,LTU,2021-02-17,59528
Lithuania,LTU,2021-02-18,64342
Lithuania,LTU,2021-02-19,67655
Lithuania,LTU,2021-02-20,67717
Lithuania,LTU,2021-02-22,69292
Lithuania,LTU,2021-02-23,70397
Lithuania,LTU,2021-02-24,71320
Lithuania,LTU,2021-02-25,72261
Lithuania,LTU,2021-02-26,73296
Lithuania,LTU,2021-02-27,73327
Lithuania,LTU,2021-02-28,73327
Lithuania,LTU,2021-03-01,73473
Lithuania,LTU,2021-03-02,74068
Lithuania,LTU,2021-03-03,76263
Lithuania,LTU,2021-03-04,81215
Lithuania,LTU,2021-03-05,85840
Lithuania,LTU,2021-03-06,85982
Lithuania,LTU,2021-03-07,85983
Lithuania,LTU,2021-03-08,86943
Lithuania,LTU,2021-03-09,88247
Luxembourg,LUX,2021-01-25,1245
Luxembourg,LUX,2021-01-26,1245
Luxembourg,LUX,2021-01-27,1342
Luxembourg,LUX,2021-01-28,1483
Luxembourg,LUX,2021-01-31,1680
Luxembourg,LUX,2021-02-01,1905
Luxembourg,LUX,2021-02-02,2327
Luxembourg,LUX,2021-02-03,2810
Luxembourg,LUX,2021-02-04,3163
Luxembourg,LUX,2021-02-07,3688
Luxembourg,LUX,2021-02-08,4050
Luxembourg,LUX,2021-02-09,4426
Luxembourg,LUX,2021-02-10,4871
Luxembourg,LUX,2021-02-11,5259
Luxembourg,LUX,2021-02-14,5638
Luxembourg,LUX,2021-02-15,5969
Luxembourg,LUX,2021-02-16,6296
Luxembourg,LUX,2021-02-17,6514
Luxembourg,LUX,2021-02-18,7080
Luxembourg,LUX,2021-02-21,7726
Luxembourg,LUX,2021-02-22,8241
Luxembourg,LUX,2021-02-23,8862
Luxembourg,LUX,2021-02-24,9475
Luxembourg,LUX,2021-02-25,9982
Luxembourg,LUX,2021-02-28,10700
Luxembourg,LUX,2021-03-01,11466
Luxembourg,LUX,2021-03-02,11984
Luxembourg,LUX,2021-03-03,12717
Luxembourg,LUX,2021-03-04,13448
Luxembourg,LUX,2021-03-07,14118
Luxembourg,LUX,2021-03-08,14277
Malta,MLT,2021-01-24,1198
Malta,MLT,2021-01-25,1463
Malta,MLT,2021-01-26,1694
Malta,MLT,2021-01-27,2095
Malta,MLT,2021-01-28,2518
Malta,MLT,2021-01-29,2969
Malta,MLT,2021-01-30,3456
Malta,MLT,2021-01-31,3948
Malta,MLT,2021-02-01,4476
Malta,MLT,2021-02-02,4891
Malta,MLT,2021-02-03,5410
Malta,MLT,2021-02-04,6457
Malta,MLT,2021-02-05,7594
Malta,MLT,2021-02-06,8749
Malta,MLT,2021-02-07,9918
Malta,MLT,2021-02-08,11050
Malta,MLT,2021-02-09,12135
Malta,MLT,2021-02-10,12928
Malta,MLT,2021-02-11,13820
Malta,MLT,2021-02-12,14739
Malta,MLT,2021-02-13,15601
Malta,MLT,2021-02-14,16265
Malta,MLT,2021-02-15,17102
Malta,MLT,2021-02-16,17843
Malta,MLT,2021-02-17,18536
Malta,MLT,2021-02-18,19199
Malta,MLT,2021-02-19,19828
Malta,MLT,2021-02-20,20189
Malta,MLT,2021-02-21,20531
Malta,MLT,2021-02-22,21160
Malta,MLT,2021-02-23,21767
Malta,MLT,2021-02-24,22501
Malta,MLT,2021-02-25,23395
Malta,MLT,2021-02-26,25118
Malta,MLT,2021-02-27,26781
Malta,MLT,2021-02-28,28048
Malta,MLT,2021-03-01,29021
Malta,MLT,2021-03-02,29748
Malta,MLT,2021-03-03,30329
Malta,MLT,2021-03-04,31034
Malta,MLT,2021-03-05,31710
Malta,MLT,2021-03-06,32420
Malta,MLT,2021-03-07,32862
Malta,MLT,2021-03-08,34181
Mexico,MEX,2021-01-15,1958
Mexico,MEX,2021-01-16,2221
Mexico,MEX,2021-01-17,3434
Mexico,MEX,2021-01-18,6546
Mexico,MEX,2021-01-19,9609
Mexico,MEX,2021-01-20,11402
Mexico,MEX,2021-01-21,18018
Mexico,MEX,2021-01-22,20083
Mexico,MEX,2021-01-23,22472
Mexico,MEX,2021-01-24,25185
Mexico,MEX,2021-01-25,28715
Mexico,MEX,2021-01-26,31314
Mexico,MEX,2021-01-27,31314
Mexico,MEX,2021-01-28,31314
Mexico,MEX,2021-01-29,31397
Mexico,MEX,2021-01-30,39009
Mexico,MEX,2021-01-31,41842
Mexico,MEX,2021-02-01,43455
Mexico,MEX,2021-02-02,45748
Mexico,MEX,2021-02-03,54162
Mexico,MEX,2021-02-04,60742
Mexico,MEX,2021-02-05,64246
Mexico,MEX,2021-02-06,73100
Mexico,MEX,2021-02-07,75836
Mexico,MEX,2021-02-08,79429
Mexico,MEX,2021-02-09,84218
Mexico,MEX,2021-02-10,84592
Mexico,MEX,2021-02-11,85332
Mexico,MEX,2021-02-12,85887
Mexico,MEX,2021-02-13,86188
Mexico,MEX,2021-02-15,86198
Mexico,MEX,2021-02-16,86198
Mexico,MEX,2021-02-17,99666
Mexico,MEX,2021-02-19,418931
Mexico,MEX,2021-02-20,445418
Mexico,MEX,2021-02-21,453055
Mexico,MEX,2021-02-22,456217
Mexico,MEX,2021-02-23,464302
Mexico,MEX,2021-02-24,475389
Mexico,MEX,2021-02-25,526412
Mexico,MEX,2021-02-26,562311
Mexico,MEX,2021-02-27,565377
Mexico,MEX,2021-02-28,565423
Mexico,MEX,2021-03-01,567338
Mexico,MEX,2021-03-02,570582
Mexico,MEX,2021-03-03,589639
Mexico,MEX,2021-03-05,603134
Mexico,MEX,2021-03-06,603447
Mexico,MEX,2021-03-08,604339
Mexico,MEX,2021-03-09,605801
Morocco,MAR,2021-02-19,4867
Morocco,MAR,2021-02-20,13476
Morocco,MAR,2021-02-22,23667
Morocco,MAR,2021-02-23,31232
Morocco,MAR,2021-02-24,37310
Morocco,MAR,2021-02-25,43626
Morocco,MAR,2021-02-26,96437
Morocco,MAR,2021-02-27,161906
Morocco,MAR,2021-03-01,232980
Morocco,MAR,2021-03-02,293857
Morocco,MAR,2021-03-03,360689
Morocco,MAR,2021-03-04,413032
Morocco,MAR,2021-03-05,499942
Morocco,MAR,2021-03-06,578942
Morocco,MAR,2021-03-08,651351
Morocco,MAR,2021-03-09,717113
Netherlands,NLD,2021-01-31,15692
Netherlands,NLD,2021-02-07,66409
Netherlands,NLD,2021-02-14,154445
Netherlands,NLD,2021-02-21,218713
Netherlands,NLD,2021-02-28,331671
Netherlands,NLD,2021-03-07,411935
Northern Ireland,,2021-01-03,1271
Northern Ireland,,2021-01-10,13949
Northern Ireland,,2021-01-11,15288
Northern Ireland,,2021-01-12,17840
Northern Ireland,,2021-01-13,19010
Northern Ireland,,2021-01-14,19264
Northern Ireland,,2021-01-15,19474
Northern Ireland,,2021-01-16,20174
Northern Ireland,,2021-01-17,21016
Northern Ireland,,2021-01-18,21579
Northern Ireland,,2021-01-19,21960
Northern Ireland,,2021-01-20,22326
Northern Ireland,,2021-01-21,22510
Northern Ireland,,2021-01-22,22660
Northern Ireland,,2021-01-23,22687
Northern Ireland,,2021-01-24,22713
Northern Ireland,,2021-01-25,22795
Northern Ireland,,2021-01-26,22910
Northern Ireland,,2021-01-27,23927
Northern Ireland,,2021-01-28,24070
Northern Ireland,,2021-01-29,24146
Northern Ireland,,2021-01-30,24323
Northern Ireland,,2021-01-31,24612
Northern Ireland,,2021-02-01,24882
Northern Ireland,,2021-02-02,25155
Northern Ireland,,2021-02-03,25539
Northern Ireland,,2021-02-04,26047
Northern Ireland,,2021-02-05,26531
Northern Ireland,,2021-02-06,27207
Northern Ireland,,2021-02-07,27463
Northern Ireland,,2021-02-08,27589
Northern Ireland,,2021-02-09,27772
Northern Ireland,,2021-02-10,28137
Northern Ireland,,2021-02-11,28552
Northern Ireland,,2021-02-12,28937
Northern Ireland,,2021-02-13,28976
Northern Ireland,,2021-02-14,29005
Northern Ireland,,2021-02-15,29201
Northern Ireland,,2021-02-16,29476
Northern Ireland,,2021-02-17,30012
Northern Ireland,,2021-02-18,30381
Northern Ireland,,2021-02-19,30753
Northern Ireland,,2021-02-20,30807
Northern Ireland,,2021-02-21,30796
Northern Ireland,,2021-02-22,31077
Northern Ireland,,2021-02-23,31345
Northern Ireland,,2021-02-24,31637
Northern Ireland,,2021-02-25,31898
Northern Ireland,,2021-02-26,32616
Northern Ireland,,2021-02-27,32665
Northern Ireland,,2021-02-28,33197
Northern Ireland,,2021-03-01,35370
Northern Ireland,,2021-03-02,37862
Northern Ireland,,2021-03-03,40139
Northern Ireland,,2021-03-04,41787
Northern Ireland,,2021-03-05,42096
Northern Ireland,,2021-03-06,42230
Northern Ireland,,2021-03-07,42851
Northern Ireland,,2021-03-08,44594
Norway,NOR,2021-01-17,5
Norway,NOR,2021-01-18,288
Norway,NOR,2021-01-19,1059
Norway,NOR,2021-01-20,1752
Norway,NOR,2021-01-21,1920
Norway,NOR,2021-01-22,1927
Norway,NOR,2021-01-23,1927
Norway,NOR,2021-01-24,1927
Norway,NOR,2021-01-25,1927
Norway,NOR,2021-01-26,4067
Norway,NOR,2021-01-27,11592
Norway,NOR,2021-01-28,18139
Norway,NOR,2021-01-29,20244
Norway,NOR,2021-01-30,20416
Norway,NOR,2021-01-31,20466
Norway,NOR,2021-02-01,20766
Norway,NOR,2021-02-02,23904
Norway,NOR,2021-02-03,32209
Norway,NOR,2021-02-04,40796
Norway,NOR,2021-02-05,45624
Norway,NOR,2021-02-06,46359
Norway,NOR,2021-02-07,46654
Norway,NOR,2021-02-08,47577
Norway,NOR,2021-02-09,50811
Norway,NOR,2021-02-10,59403
Norway,NOR,2021-02-11,67936
Norway,NOR,2021-02-12,71531
Norway,NOR,2021-02-13,71835
Norway,NOR,2021-02-14,71837
Norway,NOR,2021-02-15,72586
Norway,NOR,2021-02-16,74753
Norway,NOR,2021-02-17,84898
Norway,NOR,2021-02-18,95661
Norway,NOR,2021-02-19,100441
Norway,NOR,2021-02-20,100604
Norway,NOR,2021-02-21,100698
Norway,NOR,2021-02-22,100836
Norway,NOR,2021-02-23,106018
Norway,NOR,2021-02-24,128188
Norway,NOR,2021-02-25,153145
Norway,NOR,2021-02-26,163027
Norway,NOR,2021-02-27,163219
Norway,NOR,2021-02-28,163376
Norway,NOR,2021-03-01,163436
Norway,NOR,2021-03-02,167219
Norway,NOR,2021-03-03,184860
Norway,NOR,2021-03-04,203054
Norway,NOR,2021-03-05,209341
Norway,NOR,2021-03-06,209794
Norway,NOR,2021-03-07,209794
Norway,NOR,2021-03-08,209840
Oman,OMN,2021-01-17,673
Oman,OMN,2021-01-18,1985
Oman,OMN,2021-01-19,3276
Oman,OMN,2021-01-20,4775
Oman,OMN,2021-01-23,5902
Oman,OMN,2021-01-24,7992
Oman,OMN,2021-01-25,9833
Oman,OMN,2021-01-26,11433
Oman,OMN,2021-01-27,12272
Oman,OMN,2021-02-08,12272
Oman,OMN,2021-02-09,12272
Oman,OMN,2021-02-10,12272
Oman,OMN,2021-02-11,12272
Oman,OMN,2021-02-12,12272
Oman,OMN,2021-02-13,12272
Oman,OMN,2021-02-14,12272
Oman,OMN,2021-02-15,12272
Oman,OMN,2021-02-16,19019
Oman,OMN,2021-02-17,19019
Oman,OMN,2021-02-18,19019
Oman,OMN,2021-02-19,19019
Oman,OMN,2021-02-20,19019
Oman,OMN,2021-02-21,19019
Oman,OMN,2021-02-22,19019
Oman,OMN,2021-02-23,19019
Peru,PER,2021-03-02,1317
Peru,PER,2021-03-03,10602
Peru,PER,2021-03-04,31925
Peru,PER,2021-03-05,53283
Peru,PER,2021-03-06,62309
Peru,PER,2021-03-07,63353
Peru,PER,2021-03-08,69484
Poland,POL,2021-01-17,671
Poland,POL,2021-01-18,3468
Poland,POL,2021-01-19,11174
Poland,POL,2021-01-20,24992
Poland,POL,2021-01-21,39686
Poland,POL,2021-01-22,45479
Poland,POL,2021-01-23,46980
Poland,POL,2021-01-24,47721
Poland,POL,2021-01-25,75765
Poland,POL,2021-01-26,123044
Poland,POL,2021-01-27,149779
Poland,POL,2021-01-28,179128
Poland,POL,2021-01-29,195481
Poland,POL,2021-01-30,198478
Poland,POL,2021-01-31,200537
Poland,POL,2021-02-01,233129
Poland,POL,2021-02-02,289190
Poland,POL,2021-02-03,344432
Poland,POL,2021-02-04,395375
Poland,POL,2021-02-05,424730
Poland,POL,2021-02-06,440365
Poland,POL,2021-02-07,450496
Poland,POL,2021-02-09,482146
Poland,POL,2021-02-11,580607
Poland,POL,2021-02-12,624907
Poland,POL,2021-02-13,640650
Poland,POL,2021-02-14,645971
Poland,POL,2021-02-15,658235
Poland,POL,2021-02-16,691380
Poland,POL,2021-02-17,774060
Poland,POL,2021-02-18,865884
Poland,POL,2021-02-19,916935
Poland,POL,2021-02-20,925682
Poland,POL,2021-02-21,929965
Poland,POL,2021-02-22,934782
Poland,POL,2021-02-24,1031518
Poland,POL,2021-02-26,1168058
Poland,POL,2021-02-28,1186747
Poland,POL,2021-03-01,1192900
Poland,POL,2021-03-03,1281179
Poland,POL,2021-03-04,1366648
Poland,POL,2021-03-06,1424715
Poland,POL,2021-03-08,1434640
Poland,POL,2021-03-09,1445170
Portugal,PRT,2021-01-17,1161
Portugal,PRT,2021-01-18,1825
Portugal,PRT,2021-01-19,9443
Portugal,PRT,2021-01-20,18618
Portugal,PRT,2021-01-21,23592
Portugal,PRT,2021-01-22,25996
Portugal,PRT,2021-01-23,30036
Portugal,PRT,2021-01-24,30553
Portugal,PRT,2021-01-30,65461
Portugal,PRT,2021-01-31,68385
Portugal,PRT,2021-02-01,68752
Portugal,PRT,2021-02-02,70695
Portugal,PRT,2021-02-03,75852
Portugal,PRT,2021-02-04,84975
Portugal,PRT,2021-02-05,94916
Portugal,PRT,2021-02-06,103786
Portugal,PRT,2021-02-07,104526
Portugal,PRT,2021-02-08,104613
Portugal,PRT,2021-02-09,106055
Portugal,PRT,2021-02-10,116559
Portugal,PRT,2021-02-11,133078
Portugal,PRT,2021-02-12,157604
Portugal,PRT,2021-02-13,184694
Portugal,PRT,2021-02-14,194530
Portugal,PRT,2021-02-15,197700
Portugal,PRT,2021-02-16,203286
Portugal,PRT,2021-02-17,209318
Portugal,PRT,2021-02-18,217271
Portugal,PRT,2021-02-19,229975
Portugal,PRT,2021-02-20,242929
Portugal,PRT,2021-02-21,246433
Portugal,PRT,2021-02-22,247843
Portugal,PRT,2021-02-23,249567
Portugal,PRT,2021-02-24,251788
Portugal,PRT,2021-02-25,255277
Portugal,PRT,2021-02-26,258369
Portugal,PRT,2021-02-27,263825
Portugal,PRT,2021-02-28,265110
Portugal,PRT,2021-03-01,265366
Portugal,PRT,2021-03-02,266716
Portugal,PRT,2021-03-03,268381
Portugal,PRT,2021-03-04,273414
Portugal,PRT,2021-03-05,279223
Portugal,PRT,2021-03-06,287830
Portugal,PRT,2021-03-07,291983
Portugal,PRT,2021-03-08,293338
Portugal,PRT,2021-03-09,295516
Romania,ROU,2021-01-17,875
Romania,ROU,2021-01-18,1950
Romania,ROU,2021-01-19,2621
Romania,ROU,2021-01-20,5813
Romania,ROU,2021-01-21,9843
Romania,ROU,2021-01-22,11254
Romania,ROU,2021-01-23,12878
Romania,ROU,2021-01-24,13155
Romania,ROU,2021-01-25,25063
Romania,ROU,2021-01-26,40666
Romania,ROU,2021-01-27,57274
Romania,ROU,2021-01-28,75049
Romania,ROU,2021-01-29,92075
Romania,ROU,2021-01-30,101304
Romania,ROU,2021-01-31,106196
Romania,ROU,2021-02-01,123048
Romania,ROU,2021-02-02,138348
Romania,ROU,2021-02-03,152025
Romania,ROU,2021-02-04,165515
Romania,ROU,2021-02-05,182665
Romania,ROU,2021-02-06,193121
Romania,ROU,2021-02-07,200144
Romania,ROU,2021-02-08,230285
Romania,ROU,2021-02-09,263212
Romania,ROU,2021-02-10,299518
Romania,ROU,2021-02-11,334187
Romania,ROU,2021-02-12,369464
Romania,ROU,2021-02-13,400749
Romania,ROU,2021-02-14,427340
Romania,ROU,2021-02-15,454168
Romania,ROU,2021-02-16,481340
Romania,ROU,2021-02-17,505479
Romania,ROU,2021-02-18,526475
Romania,ROU,2021-02-19,547115
Romania,ROU,2021-02-20,562771
Romania,ROU,2021-02-21,576125
Romania,ROU,2021-02-22,589640
Romania,ROU,2021-02-23,601572
Romania,ROU,2021-02-24,611552
Romania,ROU,2021-02-25,614546
Romania,ROU,2021-02-26,615964
Romania,ROU,2021-02-27,616594
Romania,ROU,2021-02-28,617111
Romania,ROU,2021-03-01,618240
Romania,ROU,2021-03-02,619182
Romania,ROU,2021-03-03,619808
Romania,ROU,2021-03-04,627159
Romania,ROU,2021-03-05,636053
Romania,ROU,2021-03-06,645707
Romania,ROU,2021-03-07,653567
Romania,ROU,2021-03-08,658741
Russia,RUS,2021-02-10,1700000
Russia,RUS,2021-03-01,1098634
